Date : 2022-05-05 14:51:41
Directory : e:\share_data\androidProject\YuYinDemo
Total : 188 files,  20059 codes, 9143 comments, 3592 blanks, all 32794 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C++         |        118 |     17,780 |      8,949 |      3,104 |     29,833 |
| XML         |         47 |        892 |         83 |        133 |      1,108 |
| C           |          2 |        566 |         55 |        126 |        747 |
| CMake Cache |          1 |        306 |          0 |         75 |        381 |
| cmake       |          6 |        224 |          0 |         56 |        280 |
| Groovy      |          3 |        123 |         25 |         24 |        172 |
| Batch       |          1 |         61 |          0 |         24 |         85 |
| Log         |          1 |         41 |          0 |         29 |         70 |
| Java        |          3 |         38 |         12 |         12 |         62 |
| Markdown    |          1 |         16 |          0 |          6 |         22 |
| Properties  |          4 |         11 |         19 |          3 |         33 |
| JSON        |          1 |          1 |          0 |          0 |          1 |
+-------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        188 |     20,059 |      9,143 |      3,592 |     32,794 |
| app                                                                                                                                              |        183 |     19,965 |      9,126 |      3,565 |     32,656 |
| app\src                                                                                                                                          |        182 |     19,866 |      9,101 |      3,543 |     32,510 |
| app\src\androidTest                                                                                                                              |          1 |         15 |          6 |          5 |         26 |
| app\src\androidTest\java                                                                                                                         |          1 |         15 |          6 |          5 |         26 |
| app\src\androidTest\java\com                                                                                                                     |          1 |         15 |          6 |          5 |         26 |
| app\src\androidTest\java\com\mobvoi                                                                                                              |          1 |         15 |          6 |          5 |         26 |
| app\src\androidTest\java\com\mobvoi\wenet                                                                                                        |          1 |         15 |          6 |          5 |         26 |
| app\src\main                                                                                                                                     |        180 |     19,842 |      9,090 |      3,535 |     32,467 |
| app\src\main\cpp                                                                                                                                 |        132 |     18,936 |      9,006 |      3,398 |     31,340 |
| app\src\main\cpp\bin                                                                                                                             |          6 |        433 |         84 |         62 |        579 |
| app\src\main\cpp\decoder                                                                                                                         |         15 |      1,335 |        174 |        248 |      1,757 |
| app\src\main\cpp\frontend                                                                                                                        |          6 |        564 |        121 |        107 |        792 |
| app\src\main\cpp\grpc                                                                                                                            |          4 |        328 |         59 |         52 |        439 |
| app\src\main\cpp\kaldi                                                                                                                           |         68 |     13,306 |      8,010 |      2,227 |     23,543 |
| app\src\main\cpp\kaldi\base                                                                                                                      |         10 |      1,007 |        459 |        231 |      1,697 |
| app\src\main\cpp\kaldi\decoder                                                                                                                   |          4 |      1,257 |        601 |        202 |      2,060 |
| app\src\main\cpp\kaldi\fstbin                                                                                                                    |          5 |        278 |        158 |         81 |        517 |
| app\src\main\cpp\kaldi\fstext                                                                                                                    |         18 |      5,415 |      1,903 |        796 |      8,114 |
| app\src\main\cpp\kaldi\itf                                                                                                                       |          2 |         40 |        110 |         25 |        175 |
| app\src\main\cpp\kaldi\lat                                                                                                                       |          7 |      1,503 |      3,223 |        234 |      4,960 |
| app\src\main\cpp\kaldi\lm                                                                                                                        |          4 |        536 |        220 |        120 |        876 |
| app\src\main\cpp\kaldi\lmbin                                                                                                                     |          1 |         98 |         28 |         20 |        146 |
| app\src\main\cpp\kaldi\util                                                                                                                      |         16 |      3,156 |      1,308 |        512 |      4,976 |
| app\src\main\cpp\out                                                                                                                             |         13 |      1,693 |        112 |        411 |      2,216 |
| app\src\main\cpp\out\build                                                                                                                       |         13 |      1,693 |        112 |        411 |      2,216 |
| app\src\main\cpp\out\build\x64-Debug                                                                                                             |         13 |      1,693 |        112 |        411 |      2,216 |
| app\src\main\cpp\out\build\x64-Debug\.cmake                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| app\src\main\cpp\out\build\x64-Debug\.cmake\api                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| app\src\main\cpp\out\build\x64-Debug\.cmake\api\v1                                                                                               |          1 |          1 |          0 |          0 |          1 |
| app\src\main\cpp\out\build\x64-Debug\.cmake\api\v1\query                                                                                         |          1 |          1 |          0 |          0 |          1 |
| app\src\main\cpp\out\build\x64-Debug\.cmake\api\v1\query\client-MicrosoftVS                                                                      |          1 |          1 |          0 |          0 |          1 |
| app\src\main\cpp\out\build\x64-Debug\CMakeFiles                                                                                                  |          9 |      1,315 |        112 |        321 |      1,748 |
| app\src\main\cpp\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2                                                                             |          6 |      1,272 |        112 |        289 |      1,673 |
| app\src\main\cpp\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CompilerIdC                                                                 |          1 |        564 |         55 |        125 |        744 |
| app\src\main\cpp\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CompilerIdCXX                                                               |          1 |        555 |         57 |        123 |        735 |
| app\src\main\cpp\out\build\x64-Debug\CMakeFiles\ShowIncludes                                                                                     |          2 |          2 |          0 |          3 |          5 |
| app\src\main\cpp\out\build\x64-Debug\kaldi                                                                                                       |          1 |         29 |          0 |          6 |         35 |
| app\src\main\cpp\patch                                                                                                                           |          4 |        295 |        120 |         66 |        481 |
| app\src\main\cpp\patch\openfst                                                                                                                   |          3 |        294 |        120 |         65 |        479 |
| app\src\main\cpp\patch\openfst\src                                                                                                               |          3 |        294 |        120 |         65 |        479 |
| app\src\main\cpp\patch\openfst\src\include                                                                                                       |          2 |        179 |         81 |         52 |        312 |
| app\src\main\cpp\patch\openfst\src\include\fst                                                                                                   |          2 |        179 |         81 |         52 |        312 |
| app\src\main\cpp\patch\openfst\src\lib                                                                                                           |          1 |        115 |         39 |         13 |        167 |
| app\src\main\cpp\post_processor                                                                                                                  |          3 |        135 |         83 |         38 |        256 |
| app\src\main\cpp\utils                                                                                                                           |          8 |        297 |        140 |         87 |        524 |
| app\src\main\cpp\websocket                                                                                                                       |          4 |        412 |         76 |         67 |        555 |
| app\src\main\java                                                                                                                                |          1 |         14 |          1 |          4 |         19 |
| app\src\main\java\com                                                                                                                            |          1 |         14 |          1 |          4 |         19 |
| app\src\main\java\com\mobvoi                                                                                                                     |          1 |         14 |          1 |          4 |         19 |
| app\src\main\java\com\mobvoi\wenet                                                                                                               |          1 |         14 |          1 |          4 |         19 |
| app\src\main\res                                                                                                                                 |         46 |        847 |         83 |        124 |      1,054 |
| app\src\main\res\anim                                                                                                                            |          6 |         38 |         30 |          8 |         76 |
| app\src\main\res\drawable                                                                                                                        |          7 |        200 |          0 |          6 |        206 |
| app\src\main\res\drawable-anydpi                                                                                                                 |          5 |         70 |          0 |          5 |         75 |
| app\src\main\res\drawable-v24                                                                                                                    |          1 |         30 |          0 |          0 |         30 |
| app\src\main\res\layout                                                                                                                          |          9 |        286 |          8 |         74 |        368 |
| app\src\main\res\menu                                                                                                                            |          2 |         23 |          0 |          4 |         27 |
| app\src\main\res\menu-v26                                                                                                                        |          1 |         15 |          0 |          4 |         19 |
| app\src\main\res\mipmap-anydpi-v26                                                                                                               |          2 |         10 |          0 |          0 |         10 |
| app\src\main\res\navigation                                                                                                                      |          1 |         42 |          0 |          2 |         44 |
| app\src\main\res\values                                                                                                                          |          6 |         96 |         12 |          8 |        116 |
| app\src\main\res\values-land                                                                                                                     |          1 |          3 |          0 |          0 |          3 |
| app\src\main\res\values-night                                                                                                                    |          1 |         11 |          5 |          0 |         16 |
| app\src\main\res\values-w1240dp                                                                                                                  |          1 |          3 |          0 |          0 |          3 |
| app\src\main\res\values-w600dp                                                                                                                   |          1 |          3 |          0 |          0 |          3 |
| app\src\main\res\xml                                                                                                                             |          2 |         17 |         28 |         13 |         58 |
| app\src\test                                                                                                                                     |          1 |          9 |          5 |          3 |         17 |
| app\src\test\java                                                                                                                                |          1 |          9 |          5 |          3 |         17 |
| app\src\test\java\com                                                                                                                            |          1 |          9 |          5 |          3 |         17 |
| app\src\test\java\com\mobvoi                                                                                                                     |          1 |          9 |          5 |          3 |         17 |
| app\src\test\java\com\mobvoi\wenet                                                                                                               |          1 |          9 |          5 |          3 |         17 |
| gradle                                                                                                                                           |          1 |          5 |          1 |          1 |          7 |
| gradle\wrapper                                                                                                                                   |          1 |          5 |          1 |          1 |          7 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language    | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| e:\share_data\androidProject\YuYinDemo\app\build.gradle                                                                                          | Groovy      |         99 |         25 |         22 |        146 |
| e:\share_data\androidProject\YuYinDemo\app\src\androidTest\java\com\mobvoi\wenet\ExampleInstrumentedTest.java                                    | Java        |         15 |          6 |          5 |         26 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\AndroidManifest.xml                                                                          | XML         |         45 |          0 |          9 |         54 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\bin\decoder_main.cc                                                                      | C++         |        113 |          3 |         16 |        132 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\bin\grpc_client_main.cc                                                                  | C++         |         43 |         17 |          6 |         66 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\bin\grpc_server_main.cc                                                                  | C++         |         31 |         13 |          8 |         52 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\bin\label_checker_main.cc                                                                | C++         |        184 |         21 |         21 |        226 |
